,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,NUMBER OF ACTIVITIES - TOTAL
390,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM019,0.0
391,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,COM020,0.0
392,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,COM022,0.0
393,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA,LIMA,SANTA ANITA,COM028,0.0
394,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA,LIMA,PUEBLO LIBRE,COM034,0.0
395,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LIMA,COM036,0.0
396,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA,LIMA,SAN BORJA,COM037,0.0
397,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA,HUARAL,CHANCAY,COM039,0.0
398,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM043,0.0
399,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM046,0.0
400,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,COM047,0.0
401,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA,HUAROCHIRI,SAN ANTONIO,COM048,0.0
402,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM050,0.0
403,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,COM052,0.0
404,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM054,0.0
405,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM058,0.0
406,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VICTORIA,COM059,0.0
407,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,COM063,0.0
408,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150131,LIMA,LIMA,SAN ISIDRO,COM069,0.0
409,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150104,LIMA,LIMA,BARRANCO,COM078,0.0
410,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150116,LIMA,LIMA,LINCE,COM082,0.0
411,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150513,LIMA,CAÃETE,SAN ANTONIO,COM083,0.0
412,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150501,LIMA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,0.0
413,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,COM092,0.0
414,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM094,0.0
415,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150811,LIMA,HUAURA,SAYAN,COM100,0.0
416,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM101,0.0
417,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM102,0.0
418,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM106,0.0
419,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM107,0.0
420,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LURIN,COM108,0.0
421,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150102,LIMA,LIMA,ANCON,COM110,0.0
422,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,COM113,0.0
423,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM117,0.0
424,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM118,0.0
425,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM126,0.0
426,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM131,0.0
427,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150202,LIMA PROVINCIA,BARRANCA,PARAMONGA,COM132,0.0
428,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RIMAC,COM144,0.0
429,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,COM151,0.0
430,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,COM152,0.0
431,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM155,0.0
432,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,0.0
433,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,0.0
434,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,0.0
435,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,0.0
436,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,0.0
437,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,0.0
438,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,0.0
439,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,0.0
440,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,0.0
441,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,0.0
442,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,0.0
443,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,0.0
444,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,0.0
445,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,0.0
446,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,0.0
447,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,0.0
448,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,0.0
449,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,0.0
450,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,0.0
451,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,0.0
