,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
2485,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM118,CEM COMISARÃA LAS PRADERAS,1.0,194.0,29.0,165.0,98.0,74.0,22.0,0.0,6.0,3.0,3.0,17.0,5.0,12.0,23.0,8.0,15.0,0.0,0.0,0.0,43.0,3.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,7.0,84.0,0.0,0.0,0.0,14.0,3.0,11.0,0.0
2493,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM126,CEM COMISARÃA BAYOVAR,1.0,360.0,67.0,293.0,167.0,154.0,37.0,2.0,36.0,14.0,22.0,46.0,24.0,22.0,56.0,12.0,44.0,0.0,0.0,0.0,74.0,1.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,118.0,6.0,112.0,0.0,0.0,0.0,30.0,10.0,20.0,0.0
2498,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM131,CEM COMISARÃA JICAMARCA II,1.0,282.0,30.0,252.0,140.0,92.0,49.0,1.0,12.0,7.0,5.0,33.0,13.0,20.0,36.0,5.0,31.0,0.0,0.0,0.0,73.0,0.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,2.0,117.0,0.0,0.0,0.0,9.0,3.0,6.0,0.0
2499,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150202,LIMA PROVINCIA,BARRANCA,PARAMONGA,COM132,CEM COMISARÃA PARAMONGA,1.0,199.0,17.0,182.0,71.0,107.0,19.0,2.0,7.0,2.0,5.0,16.0,2.0,14.0,31.0,4.0,27.0,0.0,0.0,0.0,54.0,1.0,53.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0,5.0,71.0,0.0,0.0,0.0,15.0,3.0,12.0,0.0
2511,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RIMAC,COM144,CEM COMISARÃA CIUDAD Y CAMPO,1.0,314.0,35.0,279.0,126.0,153.0,33.0,2.0,14.0,8.0,6.0,30.0,13.0,17.0,58.0,9.0,49.0,0.0,0.0,0.0,59.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,2.0,125.0,0.0,0.0,0.0,26.0,2.0,24.0,0.0
2518,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,COM151,CEM COMISARÃA MARANGA,1.0,134.0,26.0,108.0,85.0,37.0,12.0,0.0,2.0,2.0,0.0,17.0,6.0,11.0,22.0,6.0,16.0,0.0,0.0,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,3.0,44.0,0.0,0.0,0.0,24.0,9.0,15.0,0.0
2519,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,COM152,CEM COMISARÃA INDEPENDENCIA,1.0,278.0,36.0,242.0,163.0,81.0,32.0,2.0,10.0,2.0,8.0,27.0,10.0,17.0,42.0,4.0,38.0,0.0,0.0,0.0,53.0,2.0,51.0,0.0,0.0,0.0,0.0,0.0,0.0,106.0,11.0,95.0,0.0,0.0,0.0,40.0,7.0,33.0,0.0
2522,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM155,CEM COMISARÃA HUACHIPA,1.0,92.0,18.0,74.0,39.0,33.0,18.0,2.0,6.0,4.0,2.0,12.0,1.0,11.0,23.0,7.0,16.0,0.0,0.0,0.0,13.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,3.0,31.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0
2551,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,371.0,40.0,331.0,205.0,126.0,40.0,0.0,6.0,3.0,3.0,35.0,15.0,20.0,60.0,12.0,48.0,0.0,0.0,0.0,63.0,1.0,62.0,0.0,0.0,0.0,0.0,0.0,0.0,155.0,2.0,153.0,0.0,0.0,0.0,52.0,7.0,45.0,0.0
2552,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,609.0,143.0,466.0,271.0,244.0,92.0,2.0,63.0,30.0,33.0,160.0,74.0,86.0,140.0,31.0,109.0,0.0,0.0,0.0,78.0,1.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,0.0,150.0,0.0,0.0,0.0,18.0,7.0,11.0,0.0
2567,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,370.0,53.0,317.0,144.0,154.0,71.0,1.0,30.0,8.0,22.0,58.0,23.0,35.0,59.0,11.0,48.0,0.0,0.0,0.0,70.0,0.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,1.0,118.0,0.0,0.0,0.0,34.0,10.0,24.0,0.0
2570,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,323.0,103.0,220.0,76.0,210.0,37.0,0.0,42.0,27.0,15.0,70.0,36.0,34.0,81.0,23.0,58.0,0.0,0.0,0.0,31.0,1.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,57.0,4.0,53.0,0.0,0.0,0.0,42.0,12.0,30.0,0.0
2573,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,245.0,23.0,222.0,137.0,79.0,28.0,1.0,11.0,4.0,7.0,36.0,13.0,23.0,41.0,2.0,39.0,0.0,0.0,0.0,55.0,1.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0,2.0,84.0,0.0,0.0,0.0,16.0,1.0,15.0,0.0
2582,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,141.0,36.0,105.0,52.0,51.0,37.0,1.0,12.0,7.0,5.0,35.0,17.0,18.0,25.0,6.0,19.0,0.0,0.0,0.0,23.0,1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1.0,36.0,0.0,0.0,0.0,9.0,4.0,5.0,0.0
2583,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,222.0,37.0,185.0,140.0,57.0,24.0,1.0,10.0,4.0,6.0,17.0,7.0,10.0,28.0,10.0,18.0,0.0,0.0,0.0,45.0,4.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,97.0,6.0,91.0,0.0,0.0,0.0,25.0,6.0,19.0,0.0
2588,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,324.0,79.0,245.0,151.0,140.0,33.0,0.0,49.0,21.0,28.0,62.0,33.0,29.0,58.0,17.0,41.0,0.0,0.0,0.0,43.0,0.0,43.0,0.0,0.0,0.0,0.0,0.0,0.0,83.0,2.0,81.0,0.0,0.0,0.0,29.0,6.0,23.0,0.0
2596,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,171.0,36.0,135.0,86.0,45.0,40.0,0.0,15.0,11.0,4.0,17.0,4.0,13.0,24.0,4.0,20.0,0.0,0.0,0.0,29.0,2.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,5.0,53.0,0.0,0.0,0.0,28.0,10.0,18.0,0.0
2598,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,CEM LIMA,1.0,1018.0,149.0,869.0,489.0,343.0,184.0,2.0,54.0,21.0,33.0,137.0,49.0,88.0,160.0,33.0,127.0,0.0,0.0,0.0,194.0,6.0,188.0,0.0,0.0,0.0,0.0,0.0,0.0,366.0,19.0,347.0,0.0,0.0,0.0,107.0,21.0,86.0,0.0
2599,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,457.0,86.0,371.0,236.0,142.0,79.0,0.0,43.0,19.0,24.0,71.0,29.0,42.0,92.0,13.0,79.0,0.0,0.0,0.0,79.0,1.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,108.0,0.0,0.0,0.0,64.0,24.0,40.0,0.0
2602,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,382.0,77.0,305.0,145.0,119.0,114.0,4.0,52.0,19.0,33.0,73.0,31.0,42.0,107.0,18.0,89.0,0.0,0.0,0.0,59.0,1.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,79.0,5.0,74.0,0.0,0.0,0.0,12.0,3.0,9.0,0.0
2614,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,331.0,68.0,263.0,104.0,115.0,106.0,6.0,27.0,18.0,9.0,70.0,15.0,55.0,69.0,17.0,52.0,0.0,0.0,0.0,55.0,3.0,52.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,3.0,70.0,0.0,0.0,0.0,37.0,12.0,25.0,0.0
2625,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,350.0,53.0,297.0,183.0,95.0,72.0,0.0,26.0,15.0,11.0,52.0,10.0,42.0,46.0,7.0,39.0,0.0,0.0,0.0,73.0,4.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,4.0,105.0,0.0,0.0,0.0,44.0,13.0,31.0,0.0
2626,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,522.0,86.0,436.0,181.0,188.0,153.0,0.0,30.0,16.0,14.0,103.0,35.0,68.0,142.0,29.0,113.0,0.0,0.0,0.0,105.0,5.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,0.0,134.0,0.0,0.0,0.0,8.0,1.0,7.0,0.0
2627,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,324.0,79.0,245.0,147.0,125.0,52.0,0.0,47.0,15.0,32.0,63.0,40.0,23.0,69.0,14.0,55.0,0.0,0.0,0.0,39.0,2.0,37.0,0.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,67.0,0.0,0.0,0.0,38.0,7.0,31.0,0.0
2634,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,284.0,71.0,213.0,114.0,100.0,66.0,4.0,23.0,16.0,7.0,51.0,24.0,27.0,57.0,15.0,42.0,0.0,0.0,0.0,42.0,1.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,81.0,6.0,75.0,0.0,0.0,0.0,30.0,9.0,21.0,0.0
2635,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,385.0,77.0,308.0,208.0,99.0,75.0,3.0,22.0,13.0,9.0,70.0,33.0,37.0,49.0,14.0,35.0,0.0,0.0,0.0,54.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,135.0,4.0,131.0,0.0,0.0,0.0,55.0,9.0,46.0,0.0
2647,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,2166.0,388.0,1778.0,1071.0,814.0,266.0,15.0,133.0,63.0,70.0,310.0,140.0,170.0,306.0,67.0,239.0,0.0,0.0,0.0,464.0,23.0,441.0,0.0,0.0,0.0,0.0,0.0,0.0,768.0,40.0,728.0,0.0,0.0,0.0,185.0,55.0,130.0,0.0
2648,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,787.0,204.0,583.0,443.0,292.0,50.0,2.0,106.0,50.0,56.0,143.0,61.0,82.0,104.0,42.0,62.0,0.0,0.0,0.0,99.0,9.0,90.0,0.0,0.0,0.0,0.0,0.0,0.0,249.0,12.0,237.0,0.0,0.0,0.0,86.0,30.0,56.0,0.0
2651,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,80.0,10.0,70.0,34.0,38.0,8.0,0.0,1.0,1.0,0.0,3.0,1.0,2.0,6.0,0.0,6.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,2.0,33.0,0.0,0.0,0.0,18.0,6.0,12.0,0.0
2660,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,525.0,82.0,443.0,180.0,211.0,134.0,0.0,61.0,24.0,37.0,88.0,33.0,55.0,114.0,17.0,97.0,0.0,0.0,0.0,98.0,3.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,1.0,139.0,0.0,0.0,0.0,24.0,4.0,20.0,0.0
2662,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,506.0,57.0,449.0,229.0,210.0,65.0,2.0,5.0,1.0,4.0,55.0,24.0,31.0,79.0,16.0,63.0,0.0,0.0,0.0,119.0,3.0,116.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,6.0,213.0,0.0,0.0,0.0,29.0,7.0,22.0,0.0
2683,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,445.0,98.0,347.0,177.0,171.0,96.0,1.0,73.0,33.0,40.0,99.0,37.0,62.0,88.0,23.0,65.0,0.0,0.0,0.0,58.0,1.0,57.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,1.0,102.0,0.0,0.0,0.0,24.0,3.0,21.0,0.0
2693,2021,ENE - DIC,17/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,282.0,32.0,250.0,112.0,134.0,34.0,2.0,8.0,3.0,5.0,23.0,8.0,15.0,48.0,12.0,36.0,0.0,0.0,0.0,82.0,1.0,81.0,0.0,0.0,0.0,0.0,0.0,0.0,103.0,3.0,100.0,0.0,0.0,0.0,18.0,5.0,13.0,0.0
